q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: Vulkan generic backend, BC-250 fast path, subgroup 64
q36: Vulkan queue family 0: graphics fallback (1 queue exposed)
q36: in-file MTP head bound (blk.64 nextn), draft=3
q36-bench: context buffers 271.01 MiB (scratch=93.46 MiB, raw=27.93 MiB, compressed=149.62 MiB, ctx=1100, backend=vulkan, prefill_chunk=256, raw_kv_rows=1100, compressed_kv_rows=0)
ctx_tokens,prefill_tokens,prefill_tps,gen_tokens,gen_tps,kvcache_bytes
512,512,185.87,16,7.67,2060
q36: Vulkan prof dispatches=28135 record_ms=55.2 flushes=24 submit_wait_ms=673.9
q36: Vulkan op profile
q36:   op embed_stage_copy             dispatches=23 flushes=0 groups=20920 record_ms=14.564 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op norm                         dispatches=78 flushes=0 groups=1101 record_ms=0.872 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op q8_k_quant                   dispatches=3355 flushes=0 groups=3080344 record_ms=3.327 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op predequant_b16               dispatches=1357 flushes=0 groups=2041122 record_ms=2.308 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_mmq_5120x10240_n256 dispatches=4 flushes=0 groups=2560 record_ms=0.024 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_mmq_5120x6144_n256 dispatches=4 flushes=0 groups=1536 record_ms=0.032 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op recurrent_conv_silu_decode   dispatches=1104 flushes=0 groups=44160 record_ms=1.692 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_f32f_p_other           dispatches=672 flushes=0 groups=4746240 record_ms=1.393 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op delta_qkv_l2                 dispatches=1104 flushes=0 groups=2409984 record_ms=1.603 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op delta_gates                  dispatches=1104 flushes=0 groups=50208 record_ms=1.492 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op delta_net_decode             dispatches=1104 flushes=0 groups=211968 record_ms=1.788 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op recurrent_norm_gate_q8_k     dispatches=1104 flushes=0 groups=1204992 record_ms=1.714 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q6k_mmq_6144x5120_n256 dispatches=8 flushes=0 groups=2560 record_ms=0.011 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op add_rms_norm                 dispatches=2944 flushes=0 groups=133888 record_ms=3.623 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_mmq_5120x17408_n256 dispatches=252 flushes=0 groups=274176 record_ms=0.565 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq4_xs_mmq             dispatches=308 flushes=0 groups=172480 record_ms=1.109 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op swiglu_q8_k                  dispatches=1483 flushes=0 groups=4552940 record_ms=1.810 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op submit_eager                 dispatches=0 flushes=866 groups=0 record_ms=0.000 submit_wait_ms=7009.893 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_q5k_mmq_6144x5120_n256 dispatches=104 flushes=0 groups=33280 record_ms=0.247 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_mmq_17408x5120_n256 dispatches=236 flushes=0 groups=75520 record_ms=0.435 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
q36:   op dense_iq3_xxs_mmq_5120x12288_n256 dispatches=60 flushes=0 groups=46080 record_ms=0.145 submit_wait_ms=0.000 gpu_ms=0.000 wall_ms=0.000
