q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: Vulkan generic backend, BC-250 fast path, subgroup 64
q36: Vulkan queue family 0: graphics fallback (1 queue exposed)
q36-bench: context buffers 74.35 MiB (scratch=4.39 MiB, raw=7.14 MiB, compressed=62.81 MiB, ctx=900, backend=vulkan, prefill_chunk=16, raw_kv_rows=900, compressed_kv_rows=0)
ctx_tokens,prefill_tokens,prefill_tps,gen_tokens,gen_tps,kvcache_bytes
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
