q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: Vulkan generic backend, BC-250 fast path, subgroup 64
q36: Vulkan queue family 0: graphics fallback (1 queue exposed)
q36-bench: context buffers 74.35 MiB (scratch=4.39 MiB, raw=7.14 MiB, compressed=62.81 MiB, ctx=900, backend=vulkan, prefill_chunk=16, raw_kv_rows=900, compressed_kv_rows=0)
ctx_tokens,prefill_tokens,prefill_tps,gen_tokens,gen_tps,kvcache_bytes
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=3 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=4 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=5 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=6 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=7 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=8 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=9 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=10 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=11 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=12 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=13 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=14 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=15 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=16 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=17 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=18 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=19 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=20 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=21 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=22 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=23 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=24 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=25 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=26 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=27 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=28 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=29 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=30 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=31 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=32 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=33 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=34 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=35 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=36 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=37 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=38 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=39 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=0 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=1 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=2 n_tok=16 gate=22 up=22 down=21
q36: moe f32 route miss il=3 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=4 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=5 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=6 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=7 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=8 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=9 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=10 n_tok=16 gate=22 up=22 down=22
q36: moe f32 route miss il=11 n_tok=16 gate=22 up=22 down=22
