q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: Vulkan generic backend, BC-250 fast path, subgroup 64
q36: Vulkan queue family 0: graphics fallback (1 queue exposed)
q36: prism.hadamard: block=1024 widths=3 values=28672
q36-bench: context buffers 259.36 MiB (scratch=93.46 MiB, raw=16.28 MiB, compressed=149.62 MiB, ctx=641, backend=vulkan, prefill_chunk=256, raw_kv_rows=641, compressed_kv_rows=0)
ctx_tokens,prefill_tokens,prefill_tps,gen_tokens,gen_tps,kvcache_bytes
q36-bench: generated-token frontier=512 step=0 id=13
q36-bench: generated-token frontier=512 step=1 id=271
q36-bench: generated-token frontier=512 step=2 id=44
q36-bench: generated-token frontier=512 step=3 id=4897
q36-bench: generated-token frontier=512 step=4 id=21103
q36-bench: generated-token frontier=512 step=5 id=279
q36-bench: generated-token frontier=512 step=6 id=1834
q36-bench: generated-token frontier=512 step=7 id=579
q36-bench: generated-token frontier=512 step=8 id=18541
q36-bench: generated-token frontier=512 step=9 id=2478
q36-bench: generated-token frontier=512 step=10 id=1083
q36-bench: generated-token frontier=512 step=11 id=279
q36-bench: generated-token frontier=512 step=12 id=18213
q36-bench: generated-token frontier=512 step=13 id=45366
q36-bench: generated-token frontier=512 step=14 id=13
q36-bench: generated-token frontier=512 step=15 id=82551
q36-bench: generated-token frontier=512 step=16 id=21103
q36-bench: generated-token frontier=512 step=17 id=279
q36-bench: generated-token frontier=512 step=18 id=198
q36-bench: generated-token frontier=512 step=19 id=1247
q36-bench: generated-token frontier=512 step=20 id=579
q36-bench: generated-token frontier=512 step=21 id=18541
q36-bench: generated-token frontier=512 step=22 id=2478
q36-bench: generated-token frontier=512 step=23 id=1083
q36-bench: generated-token frontier=512 step=24 id=279
q36-bench: generated-token frontier=512 step=25 id=1534
q36-bench: generated-token frontier=512 step=26 id=45366
q36-bench: generated-token frontier=512 step=27 id=13
q36-bench: generated-token frontier=512 step=28 id=82551
q36-bench: generated-token frontier=512 step=29 id=21103
q36-bench: generated-token frontier=512 step=30 id=279
q36-bench: generated-token frontier=512 step=31 id=1834
